All,Todos
None,Nenhum
Product,Produto
Products,Produtos
Qty,Qtd
"Add to Cart","Adicionar ao Carrinho"
"Adding...","Adicionando..."
"Added","Adicionado"
"Custom Design","Tema"
"Website","Website"
Status,Status
Title,Título
Type,Tipo
Home,Home
Search,Busca
"Please select items.","Please select items."
Required,Required
Website,Website
"All Websites","All Websites"
"Catalog","Catálogo"
"Select Visible","Select Visible"
"Unselect Visible","Unselect Visible"
"items selected","items selected"
"The information in this tab has been changed.","The information in this tab has been changed."
"This tab contains invalid data. Please solve the problem before saving.","This tab contains invalid data. Please solve the problem before saving."
Loading...,Loading...
OK,OK
Visibility,Visibilidade
Position,Posição
Fixed,Fixo
"Use Default Value","Usar Padrão"
N/A,N/I
Percent,Porcento
"* Required Fields","* Obrigatório"
Availability,Disponibilidade
"In stock","Em estoque"
"Out of stock","Fora de estoque"
"Excl. Tax:","Excl. Tax:"
"Incl. Tax:","Incl. Tax:"
Root,Raíz
"Save Category","Salvar Categoria"
"Delete Category","Excluir Categoria"
"New Subcategory","Nova Sub Categoria"
"New Root Category","Nova Categoria Raíz"
"Set Root Category for Store","Set Root Category for Store"
"Use Config Settings","Usar padrão"
"Use All Available Attributes","Usar todas as opções"
"General Information","Informações Gerais"
"Category Data","Dados da Categoria"
"Category Products","Produtos"
"Catalog Category","Categoria de Produtos"
"Catalog Product View (Any)","Todas as Telas de Produto"
"Add Subcategory","Nova Sub Categoria"
"Add Root Category","Nova Categoria Raíz"
"Create Permanent Redirect for old URL","Criar redirecionamento para URL antiga"
Day,Dia
Month,Mês
Year,Ano
"<label class=""label""><span>from</span></label>","<label class=""label""><span>de</span></label>"
"<label class=""label""><span>to</span></label>","<label class=""label""><span>até</span></label>"
"WYSIWYG Editor","Editor de Texto"
"Add Product","Novo"
label,rótulo
"Product Attributes","Atributos"
"Add New Attribute","Novo"
"Save in New Attribute Set","Save in New Attribute Set"
"Enter Name for New Attribute Set","Enter Name for New Attribute Set"
"Save Attribute","Salvar"
"Delete Attribute","Delete Attribute"
"Edit Product Attribute ""%1""","Edit Product Attribute ""%1"""
"New Product Attribute","Novo Atributo"
"Advanced Attribute Properties","Configurações Avançadas"
"Attribute Code","Código do Atributo"
"For internal use. Must be unique with no spaces. Maximum length of attribute code must be less than %1 symbols","For internal use. Must be unique with no spaces. Maximum length of attribute code must be less than %1 symbols"
"Default Value","Valor Padrão"
"Unique Value","Valor Único"
"Unique Value (not shared with other products)","Valor Único (não compartilhado com outros produtos)"
"Not shared with other products","Não compartilhado com outros produtos"
"Input Validation for Store Owner","Validação de Dado"
Global,Global
Scope,Escopo
"Declare attribute value saving scope","Declara o escopo que o atributo será salvo"
"Frontend Properties","Frontend Properties"
"Use in Quick Search","Use in Quick Search"
"Use in Advanced Search","Usar na Busca Avançada"
"Comparable on Frontend","Comparable on Frontend"
