Close,Fechar
"Delete File","Deletar arquivo"
General,Geral
"About the calendar","Sobre o calendário"
WK,WK
Time, Tempo
Hour,Hora
Minute,Minuto
Page,Página
label,rótulo
"Close Window","Fechar janela"
"%1 Item","%1 Item"
"%1 Item(s)","%1 Item(ns)"
Show,Exibir
"Media Storage","Biblioteca de Mídia"
"Delete Folder","Deletar pasta"
"Insert File","Inserir arquivo"
"New Folder Name:","Nome da nova pasta:"
"Are you sure you want to delete this folder?","Você quer mesmo deletar essa pasta?"
"Are you sure you want to delete this file?","Você quer mesmo deletar esse arquivo?"
"Storage Root","Storage Root"
"We cannot upload the file.","Não podemos fazer upload desse arquivo."
"We cannot delete root directory %1.","Não podemos deletar esse diretório raiz%1."
Theme,Tema
"Custom CSS","CSS Customizado"
"Select JS Files to Upload","Selecionar arquivos JS para Upload"
Header,Cabeçalho
"Are you sure you want to delete this theme?","Você quer mesmo deletar esse tema?"
"Sorry, there was an unknown error.","Desculpa, houve um erro desconhecido."
"We cannot upload the CSS file.","Não pudemos fazer upload desse CSS."
"We cannot upload the JS file.","Não pudemos fazer upload desse JS."
"Browse Files","Procurar Arquivo"
"Create Folder","Criar Pasta"
"Report All Bugs","Reportar todos os problemas"
"(ver. %1)","(ver. %1)"
"Welcome, %1!","Bem vindo, %1!"
"Add New Theme","Add Novo Tema"
"Theme: %1","Tema: %1"
"New Theme","Novo Tema"
"Theme CSS","CSS do Tema"
"Theme CSS Assets","Theme CSS Assets"
"Select CSS File to Upload","Selecione o CSS para upload"
"Upload CSS File","Upload CSS"
"Download CSS File","Download CSS"
Manage,Gerenciar
"Upload Images","Upload Imagens"
"Images Assets","Images Assets"
"Upload Fonts","Upload Fontes"
"Fonts Assets","Fonts Assets"
"Edit custom.css","Editar custom.css"
"Allowed file types *.css.","Arquivos *.css são permitidos."
"This file will replace the current custom.css file and can't be more than 2 MB.","O arquivo vai sobrescrever o atual custom.css e não pode ter mais que 2MB."
"Max file size to upload %1M","Tamanho máximo de arquivo: %1M"
"Something is wrong with the file upload settings.","Algo deu errado com o upload do seu arquivo."
"CSS Editor","Editor CSS"
"Theme Settings","Configurações do Tema"
"Parent Theme","Tema Pai"
"Theme Path","Diretório do Tema"
"Theme Version","Versão do Tema"
"Example: 0.0.0.1 or 123.1.0.25-alpha1","Exemplo: 0.0.0.1 ou 123.1.0.25-alpha1"
"Theme Title","Título do Tema"
"Theme Preview Image","Preview do Tema"
"Copy of %1","Copia de %1"
"Max image size %1M","Tamanho máximo de %1M"
"Theme JavaScript","JS do Tema"
"Upload JS Files","Upload de arquivos JS"
"JS Editor","Editor JS"
"Allowed file types *.js.","Arquivos *.js são permitidos."
"We cannot find theme ""%1"".","Tema ""%1"" não encontrado."
"We cannot find the theme.","Tema não encontrado."
"Theme isn't editable.","Tema não suporta edição."
"You saved the theme.","Tema salvo."
"You deleted the theme.","Tema deletado."
"We cannot delete the theme.","Não podemos deletar o tema."
"We cannot find a theme with id ""%1"".","Não encontramos o tema com o id ""%1""."
"We cannot find file","Não encontramos o arquivo"
"File not found: ""%1"".","Arquivo não encontrado: ""%1""."
"The CSS file must be less than %1M.","O arquivo CSS precisa ser menor que %1M."
"The JS file must be less than %1M.","O arquivo JS precisa ser menor que %1M."
"Use only standard alphanumeric, dashes and underscores.","Só use alfanuméricos padrão, traços e underlines ."
"We found a directory with the same name.","Encontramos um diretório com o mesmo nome."
"We cannot find a directory with this name.","Não encontramos o diretório com esse nome."
"We found no files.","Não encontramos arquivos."
"Help Us to Keep Magento Healthy","Ajude-nos a manter o Magento bonitão"
"Toggle Nav","Alterar Navegação"
"JavaScript seems to be disabled in your browser.","Os Javascripts parecem estar desabilitados no seu navegador."
"Enable JavaScript in your browser to get the best experience on our website!","Habilite Javascript no seu navegador para ter a melhor experiência."
"Local Storage seems to be disabled in your browser.","O armazenamento local parece estar desabilitado no seu navegador."
"Enable Local Storage in your browser to get the best experience on our website!","Habilite armazenamento local no seu navegador para ter a melhor experiência."
"This is demo store. All orders will not be transferred.","Esse é uma loja de demonstração. Os pedidos não serão processados."
"We use cookies to make your experience better.","Nós usamos cookies para melhorar a sua experiência"
"To comply with the new e-Privacy directive, we need to ask for your consent to set the cookies.","Para concordar com a nova diretiva e-Privacy, nós precisamos que você permita o uso de cookies"
"<a href=""%1"">Learn more</a>.","<a href=""%1"">Saiba mais</a>."
"Allow Cookies","Permitir Cookies"
"Items %1 to %2 of %3 total","Itens %1 de %2 num total de %3."
"You're currently reading page","Você está lendo a página"
